2017-09-08 12:18:13;ЩЭОЯЮ WAREP 34519 0812161 40 72081//=
2019-01-15 13:25:00;ЩЭОЯЮ WAREP 34519 1513251 40 70547//=
2019-01-17 17:38:00;ЩЭОЯЮ WAREP 34519 1717381 40 72010//=
2019-01-17 20:20:00;ЩЭОЯЮ WAREP 34519 1720201 40 71010//=
2019-01-17 20:50:00;ЩЭОЯЮ WAREP 34519 1720501 40 70549//=
2019-01-18 09:10:00;ЩЭОЯЮ WAREP 34519 1809101 40 72010//=
2019-01-19 02:30:00;ЩЭОЯЮ WAREP 34519 1902301 40 72010//=
2019-01-19 02:45:00;ЩЭОЯЮ WAREP 34519 1902451 40 70847//=
2019-01-19 03:05:00;ЩЭОЯЮ WAREP 34519 1903051 40 70547//=
2019-01-19 07:30:00;ЩЭОЯЮ WAREP 34519 1907301 30 87793 40 72010//=
2019-01-19 08:05:00;ЩЭОЯЮ WAREP 34519 1908051 30 87792 40 71010//=
2019-01-19 11:06:00;ЩЭОЯЮ WAREP 34519 1911061 30 87792 40 71010//=
2019-01-19 11:15:00;ЩЭОЯЮ WAREP 34519 1911151 40 70547//=
2019-01-21 03:45:00;ЩЭОЯЮ WAREP 34519 2103451 30 88793 40 72010//=
2019-01-21 03:56:00;ЩЭОЯЮ WAREP 34519 2103561 30 88792 40 71010//=
2019-01-21 04:12:00;ЩЭОЯЮ WAREP 34519 2104121 40 70547//=
2019-01-23 10:45:00;ЩЭОЯЮ WAREP 34519 2310451 40 72010//=
2019-01-23 17:20:00;ЩЭОЯЮ WAREP 34519 2317201 40 72073//=
2019-01-23 18:45:00;ЩЭОЯЮ WAREP 34519 2318451 40 71086//=
2019-01-24 00:15:00;ЩЭОЯЮ WAREP 34519 2400151 40 72010//=
2019-01-24 02:48:00;ЩЭОЯЮ WAREP 34519 2402481 40 71010//=
2019-01-24 03:20:00;ЩЭОЯЮ WAREP 34519 2403201 40 70549//=
2019-01-26 04:30:00;ЩЭОЯЮ WAREP 34519 2604301 40 72010//=
2019-01-26 04:45:00;ЩЭОЯЮ WAREP 34519 2604451 30 88792 40 71010//=
2019-01-26 06:50:00;ЩЭОЯЮ WAREP 34519 2606501 40 70549//=
2019-01-27 13:07:00;ЩЭОЯЮ WAREP 34519 2713071 40 72010//=
2019-01-27 13:12:00;ЩЭОЯЮ WAREP 34519 2713121 30 88793 40 71010//=
2019-01-27 13:25:00;ЩЭОЯЮ WAREP 34519 2713251 40 70547//=
2019-01-28 20:30:00;ЩЭОЯЮ WAREP 34519 2820301 40 72010//=
2019-01-28 20:50:00;ЩЭОЯЮ WAREP 34519 2820501 30 88794 40 71010//=
2019-01-29 23:48:00;ЩЭОЯЮ WAREP 34519 2923481 30 88793 40 72010//=
2019-01-30 00:35:00;ЩЭОЯЮ WAREP 34519 3000351 30 88792 40 71010//=
2019-01-30 00:52:00;ЩЭОЯЮ WAREP 34519 3000521 40 70547//=
2019-02-02 06:45:00;ЩЭОЯЮ WAREP 34519 0206451 40 70549//=
2019-02-05 11:53:00;ЩЭОЯЮ WAREP 34519 0511531 40 72010//=
2019-02-06 04:20:00;ЩЭОЯЮ WAREP 34519 0604201 40 72010//=
2019-02-06 04:40:00;ЩЭОЯЮ WAREP 34519 0604401 40 71010//=
2019-02-06 05:14:00;ЩЭОЯЮ WAREP 34519 0605141 40 70547//=
2019-02-06 08:52:00;ЩЭОЯЮ WAREP 34519 0608521 30 88792 40 71010//==
2019-02-06 11:55:00;ЩЭОЯЮ WAREP 34519 0611551 30 88793 40 72010//=
2019-02-06 19:15:00;ЩЭОЯЮ WAREP 34519 0619151 30 88792 40 71010//=
2019-02-06 21:30:00;ЩЭОЯЮ WAREP 34519 0621301 40 70549// 50 //1011=
2019-02-17 03:30:00;ЩЭОЯЮ WAREP 34519 1703301 30 88792 40 72010//=
2019-02-17 04:40:00;ЩЭОЯЮ WAREP 34519 1704401 40 70549//=
2019-02-21 05:39:00;ЩЭОЯЮ WAREP 34519 2105391 30 88793 40 72010//=
2019-02-21 05:49:00;ЩЭОЯЮ WAREP 34519 2105491 30 88792 40 71010//=
2019-02-25 12:46:00;ЩЭОЯЮ WAREP 34519 2512461 40 72086//=
2019-02-25 13:03:00;ЩЭОЯЮ WAREP 34519 2513031 40 71084//=
2019-03-01 11:48:00;ЩЭОЯЮ WAREP 34519 0111481 11 1320816 40 71088//=
2019-03-10 03:45:00;ЩЭОЯЮ WAREP 34519 1003451 40 72010//=
2019-03-10 03:50:00;ЩЭОЯЮ WAREP 34519 1003501 40 71010//=
2019-03-10 04:10:00;ЩЭОЯЮ WAREP 34519 1004101 40 70547//=
2019-03-15 22:30:00;ЩЭОЯЮ WAREP 34519 1522301 30 88793 40 72010//=
2019-03-17 00:50:00;ЩЭОЯЮ WAREP 34519 1700501 40 72010//=
2019-03-17 03:25:00;ЩЭОЯЮ WAREP 34519 1703251 40 71010//=
2019-03-17 04:32:00;ЩЭОЯЮ WAREP 34519 1704321 40 70547//=
2019-03-17 20:40:00;ЩЭОЯЮ WAREP 34519 1720401 40 72010//=
2019-03-17 23:52:00;ЩЭОЯЮ WAREP 34519 1723521 40 70547//=
2019-03-18 04:13:00;ЩЭОЯЮ WAREP 34519 1804131 40 70047//=
2019-03-18 05:50:00;ЩЭОЯЮ WAREP 34519 1805501 40 70243//=
2019-03-18 22:20:00;ЩЭОЯЮ WAREP 34519 1822201 40 72010//=
2019-03-19 21:18:00;ЩЭОЯЮ WAREP 34519 1921181 30 88793 40 72010//=
2019-03-19 21:45:00;ЩЭОЯЮ WAREP 34519 1921451 30 88792 40 71010//=
2019-03-19 22:37:00;ЩЭОЯЮ WAREP 34519 1922371 40 70547//=
2019-03-21 03:23:00;ЩЭОЯЮ WAREP 34519 2103231 30 88793 40 72010//=
2019-03-23 05:20:00;ЩЭОЯЮ WAREP 34519 2305201 40 72084//=
2019-03-23 05:35:00;ЩЭОЯЮ WAREP 34519 2305351 40 71084//=
2019-03-28 09:15:00;ЩЭОЯЮ WAREP 34519 2809151 40 72084//=
2019-03-28 09:16:00;ЩЭОЯЮ WAREP 34519 2809161 40 71084//=
2019-04-14 04:07:00;ЩЭОЯЮ WAREP 34519 1404071 30 88793 40 72010//=
2019-04-14 04:38:00;ЩЭОЯЮ WAREP 34519 1404381 40 71010//=
2019-04-14 05:00:00;ЩЭОЯЮ WAREP 34519 1405001 40 70547//=
2019-04-14 17:53:00;ЩЭОЯЮ WAREP 34519 1417531 40 72061//=
2019-04-30 05:53:00;ЩЭОЯЮ WAREP 34519 3005531 40 72010//=
2019-04-30 06:10:00;ЩЭОЯЮ WAREP 34519 3006101 30 88793 40 71010//=
2019-04-30 15:34:00;ЩЭОЯЮ WAREP 34519 3015341 40 72081//=
2019-04-30 16:40:00;ЩЭОЯЮ WAREP 34519 3016401 40 71081//=
2019-05-09 02:02:00;ЩЭОЯЮ WAREP 34519 0902021 40 72081//=
2019-05-22 20:55:00;ЩЭОЯЮ WAREP 34519 2220551 30 88793 40 72010//=
2019-08-09 19:35:00;ЩЭОЯЮ WAREP 34519 0919351 40 72081//=
2019-09-18 09:45:00;ЩЭОЯЮ WAREP 34519 1809451 40 71081//=
2019-09-30 04:08:00;ЩЭОЯЮ WAREP 34519 3004081 40 72010//=
2019-09-30 04:14:00;ЩЭОЯЮ WAREP 34519 3004141 40 71010//=
2019-09-30 04:18:00;ЩЭОЯЮ WAREP 34519 3004181 40 70547//=
2019-10-08 04:03:00;ЩЭОЯЮ WAREP 34519 0804031 30 88793 40 72010//=
2019-10-08 04:10:00;ЩЭОЯЮ WAREP 34519 0804101 30 87792 40 71010//=
2019-10-08 04:15:00;ЩЭОЯЮ WAREP 34519 0804151 40 70547//=
2019-10-11 07:10:00;ЩЭОЯЮ WAREP 34519 1107101 40 72010//=
2019-10-11 07:30:00;ЩЭОЯЮ WAREP 34519 1107301 30 88793 40 71010//=
2019-10-14 04:45:00;ЩЭОЯЮ WAREP 34519 1404451 40 72010//=
2019-10-18 01:20:00;ЩЭОЯЮ WAREP 34519 1801201 40 72010//=
2019-10-18 03:16:00;ЩЭОЯЮ WAREP 34519 1803161 40 71010//=
2019-10-18 20:30:00;ЩЭОЯЮ WAREP 34519 1820301 40 72010//=
2019-10-18 21:28:00;ЩЭОЯЮ WAREP 34519 1821281 40 70546//=
2019-10-18 21:50:00;ЩЭОЯЮ WAREP 34519 1821501 40 70247//=
2019-10-20 03:50:00;ЩЭОЯЮ WAREP 34519 2003501 40 72010//=
2019-10-20 04:32:00;ЩЭОЯЮ WAREP 34519 2004321 40 71010//=
2019-10-20 23:30:00;ЩЭОЯЮ WAREP 34519 2023301 40 72010//=
2019-10-21 00:10:00;ЩЭОЯЮ WAREP 34519 2100101 40 71010//=
2019-10-23 00:35:00;ЩЭОЯЮ WAREP 34519 2300351 40 72010//=
2019-10-23 02:23:00;ЩЭОЯЮ WAREP 34519 2302231 40 71010//=
2019-10-23 02:41:00;ЩЭОЯЮ WAREP 34519 2302411 40 70546//=
2019-10-24 03:43:00;ЩЭОЯЮ WAREP 34519 2403431 40 72010//=
2019-10-24 03:51:00;ЩЭОЯЮ WAREP 34519 2403511 40 71010//=
2019-10-24 03:55:00;ЩЭОЯЮ WAREP 34519 2403551 40 70546//=
2019-10-24 16:15:00;ЩЭОЯЮ WAREP 34519 2416151 40 72010//=
2019-10-24 16:25:00;ЩЭОЯЮ WAREP 34519 2416251 40 71010//=
2019-10-24 16:35:00;ЩЭОЯЮ WAREP 34519 2416351 40 70547//=
2019-10-25 04:00:00;ЩЭОЯЮ WAREP 34519 2504001 40 72010//=
2019-10-25 04:10:00;ЩЭОЯЮ WAREP 34519 2504101 40 71010//=
2019-10-25 20:05:00;ЩЭОЯЮ WAREP 34519 2520051 40 72010//=
2019-10-25 23:47:00;ЩЭОЯЮ WAREP 34519 2523471 40 71010//=
2019-10-26 00:20:00;ЩЭОЯЮ WAREP 34519 2600201 40 70547//=
2019-10-26 03:58:00;ЩЭОЯЮ WAREP 34519 2603581 40 70247//=
2019-10-26 20:05:00;ЩЭОЯЮ WAREP 34519 2620051 40 72010//=
2019-10-26 20:47:00;ЩЭОЯЮ WAREP 34519 2620471 40 71010//=
2019-10-26 22:05:00;ЩЭОЯЮ WAREP 34519 2622051 40 70546//=
2019-10-28 23:35:00;ЩЭОЯЮ WAREP 34519 2823351 40 72010//=
2019-10-28 23:50:00;ЩЭОЯЮ WAREP 34519 2823501 30 88793 40 71010//=
2019-10-29 00:15:00;ЩЭОЯЮ WAREP 34519 2900151 40 70547//=
2019-11-05 21:30:00;ЩЭОЯЮ WAREP 34519 0521301 30 88793 40 72010//=
2019-11-05 22:32:00;ЩЭОЯЮ WAREP 34519 0522321 30 88792 40 71010//=
2019-11-07 02:37:00;ЩЭОЯЮ WAREP 34519 0702371 40 72010//=
2019-11-07 02:48:00;ЩЭОЯЮ WAREP 34519 0702481 40 71010//=
2019-11-07 03:10:00;ЩЭОЯЮ WAREP 34519 0703101 40 70547//=
2019-11-08 02:25:00;ЩЭОЯЮ WAREP 34519 0802251 40 72010//=
2019-11-08 02:35:00;ЩЭОЯЮ WAREP 34519 0802351 30 88793 40 71010//=
2019-11-08 02:45:00;ЩЭОЯЮ WAREP 34519 0802451 40 70547//=
2019-11-08 08:25:00;ЩЭОЯЮ WAREP 34519 0808251 30 88793 40 71010//=
2019-11-08 20:32:00;ЩЭОЯЮ WAREP 34519 0820321 40 72010//=
2019-11-08 22:43:00;ЩЭОЯЮ WAREP 34519 0822431 30 88793 40 71010//=
2019-11-08 22:50:00;ЩЭОЯЮ WAREP 34519 0822501 40 70547//=
2019-11-10 04:20:00;ЩЭОЯЮ WAREP 34519 1004201 30 88793 40 72010//=
2019-11-10 04:30:00;ЩЭОЯЮ WAREP 34519 1004301 40 71010//=
2019-11-10 04:35:00;ЩЭОЯЮ WAREP 34519 1004351 40 70547//=
2019-11-10 21:30:00;ЩЭОЯЮ WAREP 34519 1021301 30 88793 40 72010//=
2019-11-11 19:25:00;ЩЭОЯЮ WAREP 34519 1119251 30 88793 40 72010//=
2019-11-11 21:40:00;ЩЭОЯЮ WAREP 34519 1121401 40 71010//=
2019-11-11 22:10:00;ЩЭОЯЮ WAREP 34519 1122101 40 70547//=
2019-11-12 21:13:00;ЩЭОЯЮ WAREP 34519 1221131 30 88793 40 72010//=
2019-11-12 21:20:00;ЩЭОЯЮ WAREP 34519 1221201 40 71010//=
2019-11-12 21:33:00;ЩЭОЯЮ WAREP 34519 1221331 40 70547//=
2019-11-18 03:15:00;ЩЭОЯЮ WAREP 34519 1803151 40 72010//=
2019-11-18 03:22:00;ЩЭОЯЮ WAREP 34519 1803221 40 71010//=
2019-11-18 03:30:00;ЩЭОЯЮ WAREP 34519 1803301 40 70547//=
2019-11-18 23:43:00;ЩЭОЯЮ WAREP 34519 1823431 40 72010//=
2019-11-19 02:37:00;ЩЭОЯЮ WAREP 34519 1902371 40 71010//=
2019-11-19 02:48:00;ЩЭОЯЮ WAREP 34519 1902481 40 70547//=
2019-11-19 21:45:00;ЩЭОЯЮ WAREP 34519 1921451 30 88793 40 72010//=
2019-11-27 19:50:00;ЩЭОЯЮ WAREP 34519 2719501 30 88793 40 72010//=
2019-11-27 23:25:00;ЩЭОЯЮ WAREP 34519 2723251 40 71010//=
2019-11-27 23:48:00;ЩЭОЯЮ WAREP 34519 2723481 40 70547//=
2019-11-28 09:55:00;ЩЭОЯЮ WAREP 34519 2809551 40 72010//=
2019-11-28 10:50:00;ЩЭОЯЮ WAREP 34519 2810501 30 88793 40 71010//=
2019-11-28 12:53:00;ЩЭОЯЮ WAREP 34519 2812531 40 70547//=
2019-11-30 10:23:00;ЩЭОЯЮ WAREP 34519 3010231 40 72010//=
2019-11-30 11:40:00;ЩЭОЯЮ WAREP 34519 3011401 40 71010//=
2019-12-02 05:53:00;ЩЭОЯЮ WAREP 34519 0205531 40 72010//=
2019-12-02 06:05:00;ЩЭОЯЮ WAREP 34519 0206051 40 70549//=
2019-12-03 04:33:00;ЩЭОЯЮ WAREP 34519 0304331 40 72071//=
2019-12-03 04:52:00;ЩЭОЯЮ WAREP 34519 0304521 40 71038// 1180812=
2019-12-05 11:13:00;ЩЭОЯЮ WAREP 34519 0511131 40 72010//=
2019-12-05 13:25:00;ЩЭОЯЮ WAREP 34519 0513251 30 88793 40 71010//=
2019-12-05 14:35:00;ЩЭОЯЮ WAREP 34519 0514351 40 70549//=
2019-12-07 03:20:00;ЩЭОЯЮ WAREP 34519 0703201 40 72010//=
2019-12-07 03:33:00;ЩЭОЯЮ WAREP 34519 0703331 30 88793 40 71010//=
2019-12-07 23:40:00;ЩЭОЯЮ WAREP 34519 0723401 30 88793 40 72010//=
2019-12-08 02:35:00;ЩЭОЯЮ WAREP 34519 0802351 40 71010//=
2019-12-08 03:15:00;ЩЭОЯЮ WAREP 34519 0803151 40 70549// 50 //1001=
2019-12-08 22:25:00;ЩЭОЯЮ WAREP 34519 0822251 40 72010//=
2019-12-09 02:38:00;ЩЭОЯЮ WAREP 34519 0902381 30 88793 40 71010//=
2019-12-09 02:48:00;ЩЭОЯЮ WAREP 34519 0902481 40 70547//=
2019-12-14 00:50:00;ЩЭОЯЮ WAREP 34519 1400501 40 72010//=
2019-12-14 02:05:00;ЩЭОЯЮ WAREP 34519 1402051 30 88793 40 71010//=
2019-12-15 05:10:00;ЩЭОЯЮ WAREP 34519 1505101 30 88792 40 71010//=
2019-12-16 23:48:00;ЩЭОЯЮ WAREP 34519 1623481 40 72010//=
2019-12-17 03:20:00;ЩЭОЯЮ WAREP 34519 1703201 30 88793 40 71010//=
2019-12-17 07:15:00;ЩЭОЯЮ WAREP 34519 1707151 40 71010//=
2019-12-18 07:25:00;ЩЭОЯЮ WAREP 34519 1807251 40 72010//=
2019-12-18 17:04:00;ЩЭОЯЮ WAREP 34519 1817041 30 88792 40 71010//=
2019-12-19 04:27:00;ЩЭОЯЮ WAREP 34519 1904271 30 88793 40 72010//=
2019-12-19 05:03:00;ЩЭОЯЮ WAREP 34519 1905031 30 88792 40 71010//=
2019-12-19 05:17:00;ЩЭОЯЮ WAREP 34519 1905171 40 70547//=
2019-12-20 05:50:00;ЩЭОЯЮ WAREP 34519 2005501 40 72010//=
2019-12-20 06:05:00;ЩЭОЯЮ WAREP 34519 2006051 40 71010//=
2019-12-20 06:08:00;ЩЭОЯЮ WAREP 34519 2006081 40 70546//=
2019-12-20 17:45:00;ЩЭОЯЮ WAREP 34519 2017451 40 72010//=
2019-12-21 21:25:00;ЩЭОЯЮ WAREP 34519 2121251 40 72010//=
2019-12-21 23:50:00;ЩЭОЯЮ WAREP 34519 2123501 30 88793 40 71010//=
2019-12-22 00:27:00;ЩЭОЯЮ WAREP 34519 2200271 40 70547//=
2019-12-24 06:45:00;ЩЭОЯЮ WAREP 34519 2406451 40 72010//=
2019-12-24 22:55:00;ЩЭОЯЮ WAREP 34519 2422551 30 88793 40 72010//=
2019-12-25 03:45:00;ЩЭОЯЮ WAREP 34519 2503451 40 71010//=
2019-12-27 01:59:00;ЩЭОЯЮ WAREP 34519 2701591 30 88793 40 72010//=
2019-12-27 02:10:00;ЩЭОЯЮ WAREP 34519 2702101 40 71010//=
2019-12-27 04:21:00;ЩЭОЯЮ WAREP 34519 2704211 40 70547//=
2019-12-28 03:32:00;ЩЭОЯЮ WAREP 34519 2803321 40 72010//=
2019-12-28 22:30:00;ЩЭОЯЮ WAREP 34519 2822301 40 72010//=
2019-12-30 01:55:00;ЩЭОЯЮ WAREP 34519 3001551 40 72010//=
2019-12-30 04:20:00;ЩЭОЯЮ WAREP 34519 3004201 30 88793 40 71010//=
2019-12-31 05:15:00;ЩЭОЯЮ WAREP 34519 3105151 40 72010//=
2020-01-01 00:45:00;ЩЭОЯЮ WAREP 34519 0100451 40 72010//=
2020-01-04 01:30:00;ЩЭОЯЮ WAREP 34519 0401301 40 72010//=
2020-01-04 03:18:00;ЩЭОЯЮ WAREP 34519 0403181 40 70847//=
2020-01-05 05:45:00;ЩЭОЯЮ WAREP 34519 0505451 40 72010//=
2020-01-05 05:55:00;ЩЭОЯЮ WAREP 34519 0505551 30 88793 40 71010//=
2020-01-05 19:00:00;ЩЭОЯЮ WAREP 34519 0519001 30 88793 40 72010//=
2020-01-06 02:30:00;ЩЭОЯЮ WAREP 34519 0602301 40 71010//=
2020-01-06 12:52:00;ЩЭОЯЮ WAREP 34519 0612521 40 72010//=
2020-01-06 13:20:00;ЩЭОЯЮ WAREP 34519 0613201 40 71010//=
2020-01-06 20:30:00;ЩЭОЯЮ WAREP 34519 0620301 40 72085//=
2020-01-06 23:45:00;ЩЭОЯЮ WAREP 34519 0623451 40 71085//=
2020-01-09 00:35:00;ЩЭОЯЮ WAREP 34519 0900351 40 72010//=
2020-01-09 01:47:00;ЩЭОЯЮ WAREP 34519 0901471 30 88793 40 71010//=
2020-01-09 05:13:00;ЩЭОЯЮ WAREP 34519 0905131 40 70547//=
2020-01-10 00:15:00;ЩЭОЯЮ WAREP 34519 1000151 40 72010//=
2020-01-10 00:30:00;ЩЭОЯЮ WAREP 34519 1000301 30 88793 40 71010//=
2020-01-10 00:57:00;ЩЭОЯЮ WAREP 34519 1000571 40 70549//=
2020-01-10 21:15:00;ЩЭОЯЮ WAREP 34519 1021151 40 72010//=
2020-01-10 22:30:00;ЩЭОЯЮ WAREP 34519 1022301 40 71010//=
2020-01-10 23:30:00;ЩЭОЯЮ WAREP 34519 1023301 40 70547//=
2020-01-11 09:10:00;ЩЭОЯЮ WAREP 34519 1109101 40 72010//=
2020-01-11 09:18:00;ЩЭОЯЮ WAREP 34519 1109181 30 88792 40 71010//=
2020-01-11 17:25:00;ЩЭОЯЮ WAREP 34519 1117251 40 70547//=
2020-01-14 00:37:00;ЩЭОЯЮ WAREP 34519 1400371 40 72010//=
2020-01-14 22:33:00;ЩЭОЯЮ WAREP 34519 1422331 30 88793 40 72010//=
2020-01-15 02:24:00;ЩЭОЯЮ WAREP 34519 1502241 40 71010//=
2020-01-16 22:00:00;ЩЭОЯЮ WAREP 34519 1622001 40 72010//=
2020-01-17 00:20:00;ЩЭОЯЮ WAREP 34519 1700201 30 88792 40 71010//=
2020-01-17 00:40:00;ЩЭОЯЮ WAREP 34519 1700401 40 70549// 50 //1021=
2020-01-18 02:40:00;ЩЭОЯЮ WAREP 34519 1802401 40 72010//=
2020-01-18 03:45:00;ЩЭОЯЮ WAREP 34519 1803451 30 88793 40 71010//=
2020-01-19 02:23:00;ЩЭОЯЮ WAREP 34519 1902231 40 72010//=
2020-01-20 08:38:00;ЩЭОЯЮ WAREP 34519 2008381 40 72010//=
2020-01-20 10:45:00;ЩЭОЯЮ WAREP 34519 2010451 30 88793 40 71010//=
2020-01-20 15:40:00;ЩЭОЯЮ WAREP 34519 2015401 40 72010//=
2020-01-22 08:55:00;ЩЭОЯЮ WAREP 34519 2208551 40 72084//=
2020-01-22 14:25:00;ЩЭОЯЮ WAREP 34519 2214251 30 88793 40 72010//=
2020-01-27 22:45:00;ЩЭОЯЮ WAREP 34519 2722451 40 72010//=
2020-01-28 00:10:00;ЩЭОЯЮ WAREP 34519 2800101 40 71010//=
2020-01-28 02:24:00;ЩЭОЯЮ WAREP 34519 2802241 40 70547//=
2020-02-01 00:27:00;ЩЭОЯЮ WAREP 34519 0100271 40 72010//=
2020-02-01 05:13:00;ЩЭОЯЮ WAREP 34519 0105131 30 88792 40 71010//=
2020-02-01 05:38:00;ЩЭОЯЮ WAREP 34519 0105381 40 70547//=
